

##############################################################
##############################################################

   ██████╗ ███╗   ███╗██╗ ██████╗██████╗  ██████╗ ███╗   ██╗
  ██╔═══██╗████╗ ████║██║██╔════╝██╔══██╗██╔═══██╗████╗  ██║
  ██║   ██║██╔████╔██║██║██║     ██████╔╝██║   ██║██╔██╗ ██║
  ██║   ██║██║╚██╔╝██║██║██║     ██╔══██╗██║   ██║██║╚██╗██║
  ╚██████╔╝██║ ╚═╝ ██║██║╚██████╗██║  ██║╚██████╔╝██║ ╚████║
   ╚═════╝ ╚═╝     ╚═╝╚═╝ ╚═════╝╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝
>>>>>>>>>> (21:10:01 UTC) [+45546s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397278-1239397342 <<<<<<<<<<


>>>>>>>>>> (21:10:08 UTC) [+45553s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397338-1239397402 <<<<<<<<<<


>>>>>>>>>> (21:10:14 UTC) [+45559s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397398-1239397462 <<<<<<<<<<


>>>>>>>>>> (21:10:21 UTC) [+45566s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397458-1239397522 <<<<<<<<<<


>>>>>>>>>> (21:10:27 UTC) [+45572s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397518-1239397582 <<<<<<<<<<


>>>>>>>>>> (21:10:34 UTC) [+45579s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397578-1239397642 <<<<<<<<<<


>>>>>>>>>> (21:10:40 UTC) [+45585s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397638-1239397702 <<<<<<<<<<


>>>>>>>>>> (21:10:46 UTC) [+45591s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397698-1239397762 <<<<<<<<<<


>>>>>>>>>> (21:10:53 UTC) [+45598s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397758-1239397822 <<<<<<<<<<


>>>>>>>>>> (21:10:59 UTC) [+45604s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397818-1239397882 <<<<<<<<<<


>>>>>>>>>> (21:11:06 UTC) [+45611s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397878-1239397942 <<<<<<<<<<


>>>>>>>>>> (21:11:12 UTC) [+45617s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397938-1239398002 <<<<<<<<<<


>>>>>>>>>> (21:11:18 UTC) [+45623s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239397998-1239398062 <<<<<<<<<<


>>>>>>>>>> (21:11:25 UTC) [+45630s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398058-1239398122 <<<<<<<<<<


>>>>>>>>>> (21:11:31 UTC) [+45636s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398118-1239398182 <<<<<<<<<<


>>>>>>>>>> (21:11:37 UTC) [+45642s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398178-1239398242 <<<<<<<<<<


>>>>>>>>>> (21:11:44 UTC) [+45649s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398238-1239398302 <<<<<<<<<<


>>>>>>>>>> (21:11:50 UTC) [+45655s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398298-1239398362 <<<<<<<<<<


>>>>>>>>>> (21:11:56 UTC) [+45661s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398358-1239398422 <<<<<<<<<<


>>>>>>>>>> (21:12:03 UTC) [+45668s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398418-1239398482 <<<<<<<<<<


>>>>>>>>>> (21:12:09 UTC) [+45674s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398478-1239398542 <<<<<<<<<<


>>>>>>>>>> (21:12:15 UTC) [+45680s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398538-1239398602 <<<<<<<<<<


>>>>>>>>>> (21:12:22 UTC) [+45687s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398598-1239398662 <<<<<<<<<<


>>>>>>>>>> (21:12:28 UTC) [+45693s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398658-1239398722 <<<<<<<<<<


>>>>>>>>>> (21:12:34 UTC) [+45699s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398718-1239398782 <<<<<<<<<<


>>>>>>>>>> (21:12:41 UTC) [+45706s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398778-1239398842 <<<<<<<<<<


>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398838-1239398902 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398898-1239398962 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239398958-1239399022 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399018-1239399082 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399078-1239399142 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399138-1239399202 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399198-1239399262 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399258-1239399322 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399318-1239399382 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399378-1239399442 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399438-1239399502 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399498-1239399562 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399558-1239399622 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399618-1239399682 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399678-1239399742 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399738-1239399802 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399798-1239399862 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399858-1239399922 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399918-1239399982 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239399978-1239400042 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400038-1239400102 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400098-1239400162 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400158-1239400222 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400218-1239400282 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400278-1239400342 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400338-1239400402 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400398-1239400462 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400458-1239400522 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400518-1239400582 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400578-1239400642 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400638-1239400702 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400698-1239400762 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400758-1239400822 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400818-1239400882 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400878-1239400942 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400938-1239401002 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239400998-1239401062 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401058-1239401122 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401118-1239401182 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401178-1239401242 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401238-1239401302 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401298-1239401362 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401358-1239401422 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401418-1239401482 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401478-1239401542 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401538-1239401602 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401598-1239401662 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401658-1239401722 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401718-1239401782 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401778-1239401842 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401838-1239401902 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401898-1239401962 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239401958-1239402022 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402018-1239402082 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402078-1239402142 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402138-1239402202 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402198-1239402262 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402258-1239402322 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402318-1239402382 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402378-1239402442 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402438-1239402502 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402498-1239402562 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402558-1239402622 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402618-1239402682 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402678-1239402742 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402738-1239402802 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402798-1239402862 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402858-1239402922 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402918-1239402982 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239402978-1239403042 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403038-1239403102 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403098-1239403162 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403158-1239403222 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403218-1239403282 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403278-1239403342 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403338-1239403402 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403398-1239403462 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403458-1239403522 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403518-1239403582 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403578-1239403642 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403638-1239403702 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403698-1239403762 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403758-1239403822 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403818-1239403882 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403878-1239403942 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403938-1239404002 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239403998-1239404062 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404058-1239404122 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404118-1239404182 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404178-1239404242 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404238-1239404302 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404298-1239404362 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404358-1239404422 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404418-1239404482 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404478-1239404542 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404538-1239404602 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404598-1239404662 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404658-1239404722 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (21:12:47 UTC) [+45712s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1239404718-1239404782 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

